COMMAND,COMMAND_PATH,TYPE,COMMAND_GROUP,ARGUMENT,ALIAS,MULTIPLE_USE,PARAMETER,MULTIPLE_PARAMETER,TOOLTIP
conda,conda,COMMAND,Command,clean,,FALSE,,,Remove unused packages and caches.
conda,conda,COMMAND,Command,compare,,FALSE,,,Compare packages between conda environments.
conda,conda,COMMAND,Command,config,,FALSE,,,Modify configuration values in .condarc. This is modeled
conda,conda,COMMAND,Command,create,,FALSE,,,Create a new conda environment from a list of specified packages.
conda,conda,COMMAND,Command,env,,FALSE,,,Manage environments.
conda,conda,COMMAND,Command,help,,FALSE,,,Displays a list of available conda commands and their help strings.
conda,conda,COMMAND,Command,info,,FALSE,,,Display information about current conda install.
conda,conda,COMMAND,Command,init,,FALSE,,,EXPERIMENTAL. Initialize conda for shell interaction.
conda,conda,COMMAND,Command,install,,FALSE,,,Installs a list of packages into a specified conda environment.
conda,conda,COMMAND,Command,list,,FALSE,,,List linked packages in a conda environment.
conda,conda,COMMAND,Command,package,,FALSE,,,EXPERIMENTAL. Low-level conda package utility.
conda,conda,COMMAND,Command,remove,uninstall,FALSE,,,Remove a list of packages from a specified conda environment.
conda,conda,COMMAND,Command,run,,FALSE,,,Run an executable in a conda environment.
conda,conda,COMMAND,Command,search,,FALSE,,,Search for packages and display associated information.
conda,conda,COMMAND,Command,update,Upgrade,FALSE,,,Updates conda packages to the latest compatible version.
conda,conda,ARGUMENT,Optional arguments,--help,-h,FALSE,,,Show this help message and exit.
conda,conda,ARGUMENT,Optional arguments,--version,-V,FALSE,,,Show the conda version number and exit.
clean,conda.clean,OPTION,Optional arguments,--help,-h,FALSE,,,Show this help message and exit.
clean,conda.clean,OPTION,Removal Targets,--all,-a,FALSE,,,"Remove index cache, lock files, unused cache packages, and tarballs."
clean,conda.clean,OPTION,Removal Targets,--index-cache,-i,FALSE,,,Remove index cache.
clean,conda.clean,OPTION,Removal Targets,--packages,-p,FALSE,,,Remove unused packages from writable package caches.
clean,conda.clean,OPTION,Removal Targets,--tarballs,-t,FALSE,,,Remove cached package tarballs.
clean,conda.clean,OPTION,Removal Targets,--force-pkgs-dirs,-f,FALSE,,,Remove all writable package caches.
clean,conda.clean,PARAMETER,Removal Targets,--tempfiles,-c,FALSE,TEMPFILES,TRUE,Remove temporary files that could not be deleted earlier due to being in-use. 
clean,conda.clean,OPTION,"Output, Prompt, and Flow Control Options",--dry-run,-d,FALSE,,,Only display what would have been done.
clean,conda.clean,OPTION,"Output, Prompt, and Flow Control Options",--json,,FALSE,,,Report all output as json.
clean,conda.clean,OPTION,"Output, Prompt, and Flow Control Options",--quiet,-q,FALSE,,,Do not display progress bar.
clean,conda.clean,OPTION,"Output, Prompt, and Flow Control Options",--verbose,-v,TRUE,,,"Use once for INFO, twice for DEBUG, three times for TRACE"
clean,conda.clean,OPTION,"Output, Prompt, and Flow Control Options",--yes,-y,FALSE,,,Do not ask for confirmation.
Compare,conda.compare,POSITIONAL,positional arguments,,,FALSE,FILE,FALSE,Path to the environment file that is to be compared against.
Compare,conda.compare,OPTION,Optional arguments,--help,-h,FALSE,,,Show this help message and exit.
Compare,conda.compare,OPTION,"Output, Prompt, and Flow Control Options",--json,,FALSE,,,Report all output as json.
Compare,conda.compare,OPTION,"Output, Prompt, and Flow Control Options",--quiet,-q,FALSE,,,Do not display progress bar.
Compare,conda.compare,PARAMETER,Target Environment Specification,--name,-n,FALSE,ENVIRONMENT,FALSE,Name of environment.
Compare,conda.compare,PARAMETER,Target Environment Specification,--prefix,-p,FALSE,PATH,FALSE,Full path to environment location.
Config,conda.config,OPTION,Optional arguments,--help,-h,FALSE,,,Show this help message and exit.
Config,conda.config,OPTION,"Output, Prompt, and Flow Control Options",--json,,FALSE,,,Report all output as json.
Config,conda.config,OPTION,"Output, Prompt, and Flow Control Options",--verbose,-v,TRUE,,,"Use once for INFO, twice for DEBUG, three times for TRACE"
Config,conda.config,OPTION,"Output, Prompt, and Flow Control Options",--quiet,-q,FALSE,,,Do not display progress bar.
Config,conda.config,OPTION,Config File Location Selection,--system,,FALSE,,,Write to the system .condarc file at
Config,conda.config,OPTION,Config File Location Selection,--env,,FALSE,,,Write to the active conda environment .condarc file
Config,conda.config,PARAMETER,Config File Location Selection,--file,,FALSE, FILE,FALSE,Write to the given file.
Config,conda.config,PARAMETER,Config SubCommands,--show,,FALSE,SHOW,TRUE,Display configuration values as calculated and compiled. 
Config,conda.config,OPTION,Config SubCommands,--show-sources,,FALSE,,,Display all identified configuration sources.
Config,conda.config,OPTION,Config SubCommands,--validate,,FALSE,,,Validate all configuration sources.
Config,conda.config,PARAMETER,Config SubCommands,--describe,,FALSE,DESCRIBE,TRUE,Describe given configuration parameters.
Config,conda.config,OPTION,Config SubCommands,--write-default,,FALSE,,,Write the default configuration to a file.
Config,conda.config,PARAMETER,Config Modifiers,--get,,FALSE,KEY,TRUE,Get a configuration value.
Config,conda.config,PARAMETER,Config Modifiers,--append,,FALSE,LIST_KEY_VALUE,FALSE,Add one configuration value to the end of a list key.
Config,conda.config,PARAMETER,Config Modifiers,--add,,FALSE,LIST_KEY_VALUE,FALSE,Add one configuration value to the beginning of a list key.
Config,conda.config,PARAMETER,Config Modifiers,--prepend,,FALSE,LIST_KEY_VALUE,FALSE,Add one configuration value to the beginning of a list key.
Config,conda.config,PARAMETER,Config Modifiers,--set,,FALSE,KEY_VALUE,FALSE,Set a boolean or string key
Config,conda.config,PARAMETER,Config Modifiers,--remove,,FALSE,LIST_KEY_VALUE,FALSE,Remove a configuration value from a list key.
Config,conda.config,PARAMETER,Config Modifiers,--remove-key,,FALSE,KEY_TO_REMOVE,FALSE,Remove a configuration key (and all its values).
Config,conda.config,OPTION,Config Modifiers,--stdin,,FALSE,,,Apply configuration information given in yaml format piped through stdin.
Create,conda.create,POSITIONAL,positional arguments,,,FALSE,PACKAGE_SPEC,TRUE,Packages to install or update in the conda environment.
Create,conda.create,OPTION,Optional arguments,--help,-h,FALSE,,,Show this help message and exit.
Create,conda.create,PARAMETER,Optional arguments,--clone,,FALSE,ENV,FALSE,Path to (or name of) existing local environment.
Create,conda.create,PARAMETER,Optional arguments,--file,,FALSE,FILE,FALSE,Read package versions from the given file.
Create,conda.create,OPTION,Optional arguments,--dev,,FALSE,,,Use `sys.executable -m conda` in wrapper scripts
Create,conda.create,PARAMETER,Target Environment Specification,--name,-n,FALSE,ENVIRONMENT,FALSE,Name of environment.
Create,conda.create,PARAMETER,Target Environment Specification,--prefix,-p,FALSE,PATH,FALSE,Full path to environment location.
Create,conda.create,PARAMETER,Channel Customization,--channel,-c,FALSE,CHANNEL,TRUE,Additional channel to search for packages.
Create,conda.create,OPTION,Channel Customization,--use-local,,FALSE,,,Use locally built packages.
Create,conda.create,OPTION,Channel Customization,--override-channels,,FALSE,,,Do not search default or .condarc channels. 
Create,conda.create,PARAMETER,Channel Customization,--repodata-fn,,FALSE,REPODATA_FNS,FALSE,Specify name of repodata on remote server.
Create,conda.create,OPTION,Solver Mode Modifiers,--strict-channel-priority,,FALSE,,,Take packages from highest priority channel.
Create,conda.create,OPTION,Solver Mode Modifiers,--no-channel-priority,,FALSE,,,Package version takes precedence over channel priority.
Create,conda.create,OPTION,Solver Mode Modifiers,--no-deps,,FALSE,,,"Do not install, update, remove, or change dependencies."
Create,conda.create,OPTION,Solver Mode Modifiers,--only-deps,,FALSE,,,Only install dependencies.
Create,conda.create,OPTION,Solver Mode Modifiers,--no-pin,,FALSE,,,Ignore pinned file.
Create,conda.create,OPTION,Solver Mode Modifiers,--no-default-packages,,FALSE,,,Ignore create_default_packages in the .condarc file.
Create,conda.create,PARAMETER,Solver Mode Modifiers,--experimental-solver,,FALSE,SOLVER,FALSE,EXPERIMENTAL. Choose which solver backend to use.
Create,conda.create,OPTION,Package Linking and Install-time Options,--copy,,FALSE,,,Install all packages using copies instead of hard- or soft-linking.
Create,conda.create,OPTION,Package Linking and Install-time Options,--no-shortcuts,,FALSE,,,Don't install start menu shortcuts
Create,conda.create,OPTION,Networking Options,--use-index-cache,-C,FALSE,,,"Use cache of channel index files, even if it has expired."
Create,conda.create,OPTION,Networking Options,--insecure,-k,FALSE,,,"Allow conda to perform ""insecure"" SSL connections and transfers."
Create,conda.create,OPTION,Networking Options,--offline,,FALSE,,,Offline mode. Don't connect to the Internet.
Create,conda.create,OPTION,"Output, Prompt, and Flow Control Options",--dry-run,-d,FALSE,,,Only display what would have been done.
Create,conda.create,OPTION,"Output, Prompt, and Flow Control Options",--json,,FALSE,,,Report all output as json.
Create,conda.create,OPTION,"Output, Prompt, and Flow Control Options",--quiet,-q,FALSE,,,Do not display progress bar.
Create,conda.create,OPTION,"Output, Prompt, and Flow Control Options",--verbose,-v,TRUE,,,"Use once for INFO, twice for DEBUG, three times for TRACE"
Create,conda.create,OPTION,"Output, Prompt, and Flow Control Options",--yes,-y,FALSE,,,Do not ask for confirmation.
Create,conda.create,OPTION,"Output, Prompt, and Flow Control Options",--download-only,,FALSE,,,"Solve environment, population caches, exit prior to linking."
Create,conda.create,OPTION,"Output, Prompt, and Flow Control Options",--show-channel-urls,,FALSE,,,Show channel urls.
Info,conda.info,OPTION,Optional arguments,--help,-h,FALSE,,,Show this help message and exit.
Info,conda.info,OPTION,Optional arguments,--all,-a,FALSE,,,Show all information.
Info,conda.info,OPTION,Optional arguments,--base,,FALSE,,,Display base environment path.
Info,conda.info,OPTION,Optional arguments,--envs,-e,FALSE,,,List all known conda environments.
Info,conda.info,OPTION,Optional arguments,--system,-s,FALSE,,,List environment variables.
Info,conda.info,OPTION,Optional arguments,--unsafe-channels,,FALSE,,,Display list of channels with tokens exposed.
Info,conda.info,OPTION,"Output, Prompt, and Flow Control Options",--json,,FALSE,,,Report all output as json.
Info,conda.info,OPTION,"Output, Prompt, and Flow Control Options",--verbose,-v,TRUE,,,"Use once for INFO, twice for DEBUG, three times for TRACE"
Info,conda.info,OPTION,"Output, Prompt, and Flow Control Options",--quiet,-q,FALSE,,,Do not display progress bar.
init,conda.init,POSITIONAL,positional arguments,,,FALSE,SHELLS,TRUE,One or more shells to be initialized.
init,conda.init,OPTION,Optional arguments,--help,-h,FALSE,,,Show this help message and exit.
init,conda.init,OPTION,Optional arguments,--all,,FALSE,,,Initialize all currently available shells.
init,conda.init,OPTION,Optional arguments,--anaconda-prompt,,FALSE,,,Add an 'Anaconda Prompt' icon to your desktop.
init,conda.init,OPTION,Optional arguments,--dry-run,-d,FALSE,,,Only display what would have been done.
init,conda.init,OPTION,setup type,--reverse,,FALSE,,,Undo past effects of conda init.
init,conda.init,OPTION,"Output, Prompt, and Flow Control Options",--json,,FALSE,,,Report all output as json.
init,conda.init,OPTION,"Output, Prompt, and Flow Control Options",--verbose,-v,TRUE,,,"Use once for INFO, twice for DEBUG, three times for TRACE"
init,conda.init,OPTION,"Output, Prompt, and Flow Control Options",--quiet,-q,FALSE,,,Do not display progress bar.
install,conda.install,POSITIONAL,positional arguments,,,FALSE,PACKAGE_SPEC,TRUE,Packages to install or update in the conda environment.
install,conda.install,OPTION,Optional arguments,--help,-h,FALSE,,,Show this help message and exit.
install,conda.install,PARAMETER,Optional arguments,--revision,,FALSE,REVISION,FALSE,Revert to the specified REVISION.
install,conda.install,PARAMETER,Optional arguments,--file,,FALSE,FILE,FALSE,Read package versions from the given file.
install,conda.install,OPTION,Optional arguments,--dev,,FALSE,,,Use `sys.executable -m conda` in wrapper scripts
install,conda.install,PARAMETER,Target Environment Specification,--name,-n,FALSE,ENVIRONMENT,FALSE,Name of environment.
install,conda.install,PARAMETER,Target Environment Specification,--prefix,-p,FALSE,PATH,FALSE,Full path to environment location.
install,conda.install,PARAMETER,Channel Customization,--channel,-c,FALSE,CHANNEL,TRUE,Additional channel to search for packages.
install,conda.install,OPTION,Channel Customization,--use-local,,FALSE,,,Use locally built packages.
install,conda.install,OPTION,Channel Customization,--override-channels,,FALSE,,,Do not search default or .condarc channels.
install,conda.install,PARAMETER,Channel Customization,--repodata-fn,,FALSE,REPODATA_FNS,FALSE,Specify name of repodata on remote server.
install,conda.install,OPTION,Solver Mode Modifiers,--strict-channel-priority,,FALSE,,,Take packages from highest priority channel.
install,conda.install,OPTION,Solver Mode Modifiers,--no-channel-priority,,FALSE,,,Package version takes precedence over channel priority.
install,conda.install,OPTION,Solver Mode Modifiers,--no-deps,,FALSE,,,"Do not install, update, remove, or change dependencies."
install,conda.install,OPTION,Solver Mode Modifiers,--only-deps,,FALSE,,,Only install dependencies.
install,conda.install,OPTION,Solver Mode Modifiers,--no-pin,,FALSE,,,Ignore pinned file.
install,conda.install,PARAMETER,Solver Mode Modifiers,--experimental-solver,,FALSE,SOLVER,FALSE,EXPERIMENTAL. Choose which solver backend to use.
install,conda.install,OPTION,Solver Mode Modifiers,--force-reinstall,,FALSE,,,Force reinstall of package.
install,conda.install,OPTION,Solver Mode Modifiers,--no-update-deps,,FALSE,,,Do not update or change already-installed dependencies.
install,conda.install,OPTION,Solver Mode Modifiers,--freeze-installed,,FALSE,,,Do not update or change already-installed dependencies.
install,conda.install,OPTION,Solver Mode Modifiers,--update-deps,,FALSE,,,Update dependencies.
install,conda.install,OPTION,Solver Mode Modifiers,--satisfied-skip-solve,-S,FALSE,,,Exit early and do not run the solver if the requested specs are satisfied.
install,conda.install,OPTION,Solver Mode Modifiers,--all,,FALSE,,,Update all installed packages in the environment.
install,conda.install,OPTION,Solver Mode Modifiers,--update-all,,FALSE,,,Update all installed packages in the environment.
install,conda.install,OPTION,Solver Mode Modifiers,--update-specs,,FALSE,,,Update based on provided specifications.
install,conda.install,OPTION,Package Linking and Install-time Options,--copy,,FALSE,,,Install all packages using copies instead of hard- or soft-linking.
install,conda.install,OPTION,Package Linking and Install-time Options,--no-shortcuts,,FALSE,,,Don't install start menu shortcuts
install,conda.install,OPTION,Package Linking and Install-time Options,--mkdir,-m,FALSE,,,Create the environment directory if necessary.
install,conda.install,OPTION,Package Linking and Install-time Options,--clobber,,FALSE,,,Allow clobbering of overlapping file paths within
install,conda.install,OPTION,Networking Options,--use-index-cache,-C,FALSE,,,"Use cache of channel index files, even if it has expired."
install,conda.install,OPTION,Networking Options,--insecure,-k,FALSE,,,"Allow conda to perform ""insecure"" SSL connections and transfers."
install,conda.install,OPTION,Networking Options,--offline,,FALSE,,,Offline mode. Don't connect to the Internet.
install,conda.install,OPTION,"Output, Prompt, and Flow Control Options",--dry-run,-d,FALSE,,,Only display what would have been done.
install,conda.install,OPTION,"Output, Prompt, and Flow Control Options",--json,,FALSE,,,Report all output as json.
install,conda.install,OPTION,"Output, Prompt, and Flow Control Options",--quiet,-q,FALSE,,,Do not display progress bar.
install,conda.install,OPTION,"Output, Prompt, and Flow Control Options",--verbose,-v,FALSE,,,"Use once for INFO, twice for DEBUG, three times for TRACE"
install,conda.install,OPTION,"Output, Prompt, and Flow Control Options",--yes,-y,FALSE,,,Do not ask for confirmation.
install,conda.install,OPTION,"Output, Prompt, and Flow Control Options",--download-only,,FALSE,,,"Solve environment, population caches, exit prior to linking."
install,conda.install,OPTION,"Output, Prompt, and Flow Control Options",--show-channel-urls,,FALSE,,,Show channel urls.
list,conda.list,POSITIONAL,positional arguments,,,FALSE,REGEX,FALSE,List only packages matching this regular expression.
list,conda.list,OPTIONAL,Optional arguments,--help,-h,FALSE,,,Show this help message and exit.
list,conda.list,OPTIONAL,Optional arguments,--show-channel-urls,,FALSE,,,Show channel urls.
list,conda.list,OPTIONAL,Optional arguments,--canonical,-c,FALSE,,,Output canonical names of packages only.
list,conda.list,OPTIONAL,Optional arguments,--full-name,-f,FALSE,,,Only search for full names.
list,conda.list,OPTIONAL,Optional arguments,--explicit,,FALSE,,,List explicitly all installed conda packaged with URL
list,conda.list,OPTIONAL,Optional arguments,--md5,,FALSE,,,Add MD5 hashsum when using --explicit
list,conda.list,OPTIONAL,Optional arguments,--export,-e,FALSE,,,Output requirement string only.
list,conda.list,OPTIONAL,Optional arguments,--revisions,-r,FALSE,,,List the revision history and exit.
list,conda.list,OPTIONAL,Optional arguments,--no-pip,,FALSE,,,Do not include pip-only installed packages.
list,conda.list,PARAMETER,Target Environment Specification,--name,-n,FALSE,ENVIRONMENT,FALSE,Name of environment.
list,conda.list,PARAMETER,Target Environment Specification,--prefix,-p,FALSE,PATH,FALSE,Full path to environment location.
list,conda.list,OUTPUT,"Output, Prompt, and Flow Control Options",--json,,FALSE,,,Report all output as json.
list,conda.list,OUTPUT,"Output, Prompt, and Flow Control Options",--quiet,-q,FALSE,,,Do not display progress bar.
list,conda.list,OUTPUT,"Output, Prompt, and Flow Control Options",--verbose,-v,TRUE,,,"Use once for INFO, twice for DEBUG, three times for TRACE"
package,conda.package,OPTIONAL,Optional arguments,--help,-h,FALSE,,,Show this help message and exit.
package,conda.package,PARAMETER,Optional arguments,--which,-w,FALSE,PATH,FALSE,Given some PATH print which conda package the file came from.
package,conda.package,OPTIONAL,Optional arguments,--reset,-r,FALSE,,,Remove all untracked files and exit.
package,conda.package,OPTIONAL,Optional arguments,--untracked,-u,FALSE,,,Display all untracked files and exit.
package,conda.package,PARAMETER,Optional arguments,--pkg-name,,FALSE,PKG_NAME,FALSE,Package name of the created package.
package,conda.package,PARAMETER,Optional arguments,--pkg-version,,FALSE,PKG_VERSION,FALSE,Package version of the created package.
package,conda.package,PARAMETER,Optional arguments,--pkg-build,,FALSE,PKG_BUILD,FALSE,Package build number of the created package.
package,conda.package,PARAMETER,Target Environment Specification,--name,-n,FALSE,ENVIRONMENT,FALSE,Name of environment.
