COMMAND,COMMAND_PATH,TYPE,COMMAND_GROUP,ARGUMENT,ALIAS,MULTIPLE_USE,PARAMETER,MULTIPLE_PARAMETER,TOOLTIP
package,conda.package,PARAMETER,Target Environment Specification,--prefix,-p,FALSE,PATH,FALSE,Full path to environment location.
remove,conda.remove,POSITIONAL,positional arguments,,,FALSE,PACKAGE_NAME,TRUE,Package names to remove from the environment.
remove,conda.remove,OPTIONAL,Optional arguments,--help,-h,FALSE,,,Show this help message and exit.
remove,conda.remove,OPTIONAL,Optional arguments,--dev,,FALSE,,,Use `sys.executable -m conda` in wrapper scripts.
remove,conda.remove,PARAMETER,Target Environment Specification,--name,-n,FALSE,ENVIRONMENT,FALSE,Name of environment.
remove,conda.remove,PARAMETER,Target Environment Specification,--prefix,-p,FALSE,PATH,FALSE,Full path to environment location.
remove,conda.remove,PARAMETER,Channel Customization,--channel,-c,FALSE,CHANNEL,TRUE,Additional channel to search for packages.
remove,conda.remove,OPTIONAL,Channel Customization,--use-local,,FALSE,,,Use locally built packages.
remove,conda.remove,OPTIONAL,Channel Customization,--override-channels,,FALSE,,,Do not search default or .condarc channels.
remove,conda.remove,PARAMETER,Channel Customization,--repodata-fn,,FALSE,REPODATA_FNS,FALSE,Specify name of repodata on remote server.
remove,conda.remove,OPTIONAL,Solver Mode Modifiers,--all,,FALSE,,,Remove all packages.
remove,conda.remove,OPTIONAL,Solver Mode Modifiers,--features,,FALSE,,,Remove features (instead of packages).
remove,conda.remove,OPTIONAL,Solver Mode Modifiers,--force,,FALSE,,,Forces removal of a package without removing packages that depend on it.
remove,conda.remove,OPTIONAL,Solver Mode Modifiers,--force-remove,,FALSE,,,Forces removal of a package without removing packages that depend on it.
remove,conda.remove,OPTIONAL,Solver Mode Modifiers,--no-pin,,FALSE,,,Ignore pinned file.
remove,conda.remove,PARAMETER,Solver Mode Modifiers,--experimental-solver,,FALSE,SOLVER,FALSE,EXPERIMENTAL. Choose which solver backend to use.
remove,conda.remove,OPTIONAL,Networking Options,--use-index-cache,-C,FALSE,,,"Use cache of channel index files, even if it has expired."
remove,conda.remove,OPTIONAL,Networking Options,--insecure,-k,FALSE,,,
remove,conda.remove,OPTIONAL,Networking Options,--offline,,FALSE,,,Offline mode. Don't connect to the Internet.
remove,conda.remove,OPTIONAL,"Output, Prompt, and Flow Control Options",--dry-run,-d,FALSE,,,Only display what would have been done.
remove,conda.remove,OPTIONAL,"Output, Prompt, and Flow Control Options",--json,,FALSE,,,Report all output as json.
remove,conda.remove,OPTIONAL,"Output, Prompt, and Flow Control Options",--quiet,-q,FALSE,,,Do not display progress bar.
remove,conda.remove,OPTIONAL,"Output, Prompt, and Flow Control Options",--verbose,-v,TRUE,,,"Use once for INFO, twice for DEBUG, three times for TRACE"
remove,conda.remove,OPTIONAL,"Output, Prompt, and Flow Control Options",--yes,-y,FALSE,,,Do not ask for confirmation.
run,conda.run,POSITIONAL,positional arguments,,,FALSE,EXECUTABLE_CALL,FALSE,Executable name with additional arguments.
run,conda.run,OPTIONAL,Optional arguments,--help,-h,FALSE,,,Show this help message and exit.
run,conda.run,OPTIONAL,Optional arguments,--verbose,-v,TRUE,,,"Use once for INFO, twice for DEBUG, three times for TRACE"
run,conda.run,OPTIONAL,Optional arguments,--dev,,FALSE,,,Sets `CONDA_EXE` to `python -m conda`.
run,conda.run,OPTIONAL,Optional arguments,--debug-wrapper-scripts,,FALSE,,,Echo wrapper script debug info to stderr.
run,conda.run,PARAMETER,Optional arguments,--cwd,,FALSE,CWD,FALSE,Current working directory for command to run in.
run,conda.run,OPTIONAL,Optional arguments,--no-capture-output,,FALSE,,,Don't capture stdout/stderr
run,conda.run,OPTIONAL,Optional arguments,--live-stream,,FALSE,,,Display the output in real time.
run,conda.run,PARAMETER,Target Environment Specification,--name,-n,FALSE,ENVIRONMENT,FALSE,Name of environment.
run,conda.run,PARAMETER,Target Environment Specification,--prefix,-p,FALSE,PATH,FALSE,Full path to environment location.
search,conda.search,OPTIONAL,Optional arguments,--help,-h,FALSE,,,Show this help message and exit.
search,conda.search,OPTIONAL,Optional arguments,--envs,,FALSE,,,Search all of the current user's environments.
search,conda.search,OPTIONAL,Optional arguments,--info,-i,FALSE,,,Provide detailed information about each package.
search,conda.search,PARAMETER,Optional arguments,--subdir,,FALSE,SUBDIR,FALSE,Search the given sub-directory.
search,conda.search,PARAMETER,Optional arguments,--platform,,FALSE,SUBDIR,FALSE,Platform.
search,conda.search,PARAMETER,Channel Customization,--channel,-c,FALSE,CHANNEL,TRUE,Additional channel to search for packages.
search,conda.search,OPTIONAL,Channel Customization,--use-local,,FALSE,,,Use locally built packages.
search,conda.search,OPTIONAL,Channel Customization,--override-channels,,FALSE,,,Do not search default or .condarc channels.
search,conda.search,PARAMETER,Channel Customization,--repodata-fn,,FALSE,REPODATA_FNS,FALSE,Specify name of repodata on remote server.
search,conda.search,OPTIONAL,Networking Options,--use-index-cache,-C,FALSE,,,"Use cache of channel index files, even if it has expired."
search,conda.search,OPTIONAL,Networking Options,--insecure,-k,FALSE,,,"Allow conda to perform ""insecure"" SSL connections and transfers."
search,conda.search,OPTIONAL,Networking Options,--offline,,FALSE,,,Offline mode. Don't connect to the Internet.
search,conda.search,OPTIONAL,"Output, Prompt, and Flow Control Options",--json,,FALSE,,,Report all output as json.
search,conda.search,OPTIONAL,"Output, Prompt, and Flow Control Options",--quiet,-q,FALSE,,,Do not display progress bar.
search,conda.search,OPTIONAL,"Output, Prompt, and Flow Control Options",--verbose,-v,TRUE,,,"Use once for INFO, twice for DEBUG, three times for TRACE"
update,conda.update,POSITIONAL,positional arguments,,,FALSE,PACKAGE_SPEC,TRUE,Packages to install or update in the conda
update,conda.update,OPTIONAL,Optional arguments,--help,-h,FALSE,,,Show help message and exit.
update,conda.update,PARAMETER,Optional arguments,--file,,FALSE,FILE,FALSE,Read package versions from the given file.
update,conda.update,PARAMETER,Target Environment Specification,--name,-n,FALSE,ENVIRONMENT,FALSE,Name of environment.
update,conda.update,PARAMETER,Target Environment Specification,--prefix,-p,FALSE,PATH,FALSE,Full path to environment location.
update,conda.update,PARAMETER,Channel Customization,--channel,-c,FALSE,CHANNEL,TRUE,Additional channel to search for packages.
update,conda.update,OPTIONAL,Channel Customization,--use-local,,FALSE,,,Use locally built packages.
update,conda.update,OPTIONAL,Channel Customization,--override-channels,,FALSE,,,Do not search default or .condarc channels.
update,conda.update,OPTIONAL,Channel Customization,--repodata-fn,,FALSE,REPODATA_FNS,FALSE,Specify name of repodata on remote server.
update,conda.update,OPTIONAL,Solver Mode Modifiers,--strict-channel-priority,,FALSE,,,Take packages from highest priority channel.
update,conda.update,OPTIONAL,Solver Mode Modifiers,--no-channel-priority,,FALSE,,,Package version takes precedence over channel priority.
update,conda.update,OPTIONAL,Solver Mode Modifiers,--no-deps,,FALSE,,,"Do not install, update, remove, or change dependencies."
update,conda.update,OPTIONAL,Solver Mode Modifiers,--only-deps,,FALSE,,,Only install dependencies.
update,conda.update,OPTIONAL,Solver Mode Modifiers,--no-pin,,FALSE,,,Ignore pinned file.
update,conda.update,PARAMETER,Solver Mode Modifiers,--experimental-solver,,FALSE,SOLVER,FALSE,EXPERIMENTAL. Choose which solver backend to use.
update,conda.update,OPTIONAL,Solver Mode Modifiers,--force-reinstall,,FALSE,,,Force reinstall of package.
update,conda.update,OPTIONAL,Solver Mode Modifiers,--no-update-deps,,FALSE,,,Do not update or change already-installed dependencies.
update,conda.update,OPTIONAL,Solver Mode Modifiers,--freeze-installed,,FALSE,,,Do not update or change already-installed dependencies.
update,conda.update,OPTIONAL,Solver Mode Modifiers,--update-deps,,FALSE,,,Update dependencies.
update,conda.update,OPTIONAL,Solver Mode Modifiers,--satisfied-skip-solve,-S,FALSE,,,Exit early and do not run the solver if the requested specs are satisfied.
update,conda.update,OPTIONAL,Solver Mode Modifiers,--all,,FALSE,,,Update all installed packages in the environment.
update,conda.update,OPTIONAL,Solver Mode Modifiers,--update-all,,FALSE,,,Update all installed packages in the environment.
update,conda.update,OPTIONAL,Solver Mode Modifiers,--update-specs,,FALSE,,,Update based on provided specifications.
update,conda.update,OPTIONAL,Package Linking and Install-time Options,--copy,,FALSE,,,Install all packages using copies instead of hard- or soft-linking.
update,conda.update,OPTIONAL,Package Linking and Install-time Options,--no-shortcuts,,FALSE,,,Don't install start menu shortcuts
update,conda.update,OPTIONAL,Package Linking and Install-time Options,--clobber,,FALSE,,,Allow clobbering of overlapping file paths within
update,conda.update,OPTIONAL,Networking Options,--use-index-cache,-C,FALSE,,,"Use cache of channel index files, even if it has expired."
update,conda.update,OPTIONAL,Networking Options,--insecure,-k,FALSE,,,"Allow conda to perform ""insecure"" SSL connections and transfers."
update,conda.update,OPTIONAL,Networking Options,--offline,,FALSE,,,Offline mode. Don't connect to the Internet.
update,conda.update,OPTIONAL,"Output, Prompt, and Flow Control Options",--dry-run,-d,FALSE,,,Only display what would have been done.
update,conda.update,OPTIONAL,"Output, Prompt, and Flow Control Options",--json,,FALSE,,,Report all output as json.
update,conda.update,OPTIONAL,"Output, Prompt, and Flow Control Options",--quiet,-q,FALSE,,,Do not display progress bar.
update,conda.update,OPTIONAL,"Output, Prompt, and Flow Control Options",--verbose,-v,TRUE,,,"Use once for INFO, twice for DEBUG, three times for TRACE"
update,conda.update,OPTIONAL,"Output, Prompt, and Flow Control Options",--yes,-y,FALSE,,,Do not ask for confirmation.
update,conda.update,OPTIONAL,"Output, Prompt, and Flow Control Options",--download-only,,FALSE,,,"Solve environment, population caches, exit prior to linking."
update,conda.update,OPTIONAL,"Output, Prompt, and Flow Control Options",--show-channel-urls,,FALSE,,,Show channel urls.
env,conda.env,COMMAND,Command,create,,FALSE,,,Create an environment based on an environment file.
env,conda.env,COMMAND,Command,export,,FALSE,,,Export a given environment.
env,conda.env,COMMAND,Command,list,,FALSE,,,List the Conda environments.
env,conda.env,COMMAND,Command,remove,,FALSE,,,Remove an environment.
env,conda.env,COMMAND,Command,update,,FALSE,,,Update the current environment based on environment file.
env,conda.env,COMMAND,Command,config,,FALSE,,,Configure a conda environment.
create,conda.env.create,POSITIONAL,positional arguments,,,FALSE,REMOTE_DEFINITION,FALSE,Remote environment definition.
create,conda.env.create,OPTIONAL,Optional arguments,--help,-h,FALSE,,,Show help message and exit.
create,conda.env.create,PARAMETER,Optional arguments,--file,-f,FALSE,FILE,FALSE,Environment definition file (default: environment.yml)
create,conda.env.create,OPTIONAL,Optional arguments,--force,,FALSE,,,Force creation of environment.
create,conda.env.create,OPTIONAL,Optional arguments,--dry-run,-d,FALSE,,,Only display what would have been done.
create,conda.env.create,OPTIONAL,Optional arguments,--no-default-packages,,FALSE,,,Ignore create_default_packages in the .condarc file.
create,conda.env.create,PARAMETER,Optional arguments,--experimental-solver,,FALSE,SOLVER,FALSE,EXPERIMENTAL. Choose which solver backend to use.
create,conda.env.create,PARAMETER,Target Environment Specification,--name,-n,FALSE,ENVIRONMENT,FALSE,Name of environment.
create,conda.env.create,PARAMETER,Target Environment Specification,--prefix,-p,FALSE,PATH,FALSE,Full path to environment location.
create,conda.env.create,OPTIONAL,Networking Options,--use-index-cache,-C,FALSE,,,"Use cache of channel index files, even if it has expired."
create,conda.env.create,OPTIONAL,Networking Options,--insecure,-k,FALSE,,,"Allow conda to perform ""insecure"" SSL connections and transfers."
create,conda.env.create,OPTIONAL,Networking Options,--offline,,FALSE,,,Offline mode. Don't connect to the Internet.
create,conda.env.create,OPTIONAL,"Output, Prompt, and Flow Control Options",--json,,FALSE,,,Report all output as json.
create,conda.env.create,OPTIONAL,"Output, Prompt, and Flow Control Options",--quiet,-q,FALSE,,,Do not display progress bar.
create,conda.env.create,OPTIONAL,"Output, Prompt, and Flow Control Options",--verbose,-v,TRUE,,,"Use once for INFO, twice for DEBUG, three times for TRACE"
export,conda.env.export,OPTIONAL,Optional arguments,--help,-h,FALSE,,,Show help message and exit.
export,conda.env.export,PARAMETER,Optional arguments,--channel,-c,FALSE,CHANNEL,TRUE,Additional channel to search for packages.
export,conda.env.export,OPTIONAL,Optional arguments,--override-channels,,FALSE,,,Do not search default or .condarc channels.
export,conda.env.export,PARAMETER,Optional arguments,--file,-f,FALSE,FILE,FALSE,Environment definition file (default: environment.yml)
export,conda.env.export,OPTIONAL,Optional arguments,--no-builds,,FALSE,,, Remove build specification from dependencies
export,conda.env.export,OPTIONAL,Optional arguments,--ignore-channels,,FALSE,,, Do not include channel names with package names.
export,conda.env.export,OPTIONAL,Optional arguments,--from-history,,FALSE,,,Build environment spec from explicit specs in history
export,conda.env.export,PARAMETER,Target Environment Specification,--name,-n,FALSE,ENVIRONMENT,FALSE,Name of environment.
export,conda.env.export,PARAMETER,Target Environment Specification,--prefix,-p,FALSE,PATH,FALSE,Full path to environment location.
export,conda.env.export,OPTIONAL,"Output, Prompt, and Flow Control Options",--json,,FALSE,,,Report all output as json.
export,conda.env.export,OPTIONAL,"Output, Prompt, and Flow Control Options",--quiet,-q,FALSE,,,Do not display progress bar.
export,conda.env.export,OPTIONAL,"Output, Prompt, and Flow Control Options",--verbose,-v,TRUE,,,"Use once for INFO, twice for DEBUG, three times for TRACE"
list,conda.env.list,OPTIONAL,Optional arguments,--help,-h,FALSE,,,Show help message and exit.
list,conda.env.list,OPTIONAL,"Output, Prompt, and Flow Control Options",--json,,FALSE,,,Report all output as json.
list,conda.env.list,OPTIONAL,"Output, Prompt, and Flow Control Options",--quiet,-q,FALSE,,,Do not display progress bar.
list,conda.env.list,OPTIONAL,"Output, Prompt, and Flow Control Options",--verbose,-v,TRUE,,,"Use once for INFO, twice for DEBUG, three times for TRACE"
remove,conda.env.remove,OPTIONAL,Optional arguments,--help,-h,FALSE,,,Show help message and exit.
remove,conda.env.remove,PARAMETER,Optional arguments,--experimental-solver,,FALSE,SOLVER,FALSE,EXPERIMENTAL. Choose which solver backend to use.
remove,conda.env.remove,PARAMETER,Target Environment Specification,--name,-n,FALSE,ENVIRONMENT,FALSE,Name of environment.
remove,conda.env.remove,PARAMETER,Target Environment Specification,--prefix,-p,FALSE,PATH,FALSE,Full path to environment location.
remove,conda.env.remove,OPTIONAL,"Output, Prompt, and Flow Control Options",--dry-run,-d,FALSE,,,Only display what would have been done.
remove,conda.env.remove,OPTIONAL,"Output, Prompt, and Flow Control Options",--json,,FALSE,,,Report all output as json.
remove,conda.env.remove,OPTIONAL,"Output, Prompt, and Flow Control Options",--quiet,-q,FALSE,,,Do not display progress bar.
remove,conda.env.remove,OPTIONAL,"Output, Prompt, and Flow Control Options",--verbose,-v,TRUE,,,"Use once for INFO, twice for DEBUG, three times for TRACE"
remove,conda.env.remove,OPTIONAL,"Output, Prompt, and Flow Control Options",--yes,-y,FALSE,,,Do not ask for confirmation.
update,conda.env.update,POSITIONAL,positional arguments,,,FALSE,REMOTE_DEFINITION,FALSE,Remote environment definition.
update,conda.env.update,OPTIONAL,Optional arguments,--help,-h,FALSE,,,Show help message and exit.
update,conda.env.update,PARAMETER,Optional arguments,--file,-f,FALSE,FILE,FALSE,Environment definition file.
update,conda.env.update,OPTIONAL,Optional arguments,--prune,,FALSE,,,Remove installed packages not defined in definition file.
update,conda.env.update,PARAMETER,Optional arguments,--experimental-solver,,FALSE,SOLVER,FALSE,EXPERIMENTAL. Choose which solver backend to use.
update,conda.env.update,PARAMETER,Target Environment Specification,--name,-n,FALSE,ENVIRONMENT,FALSE,Name of environment.
update,conda.env.update,PARAMETER,Target Environment Specification,--prefix,-p,FALSE,PATH,FALSE,Full path to environment location.
update,conda.env.update,OPTIONAL,"Output, Prompt, and Flow Control Options",--json,,FALSE,,,Report all output as json.
update,conda.env.update,OPTIONAL,"Output, Prompt, and Flow Control Options",--quiet,-q,FALSE,,,Do not display progress bar.
update,conda.env.update,OPTIONAL,"Output, Prompt, and Flow Control Options",--verbose,-v,TRUE,,,"Use once for INFO, twice for DEBUG, three times for TRACE."
config,conda.env.config,COMMAND,Command,vars,,FALSE,,,Interact with environment variables associated with Conda environments.
config,conda.env.config,OPTIONAL,Optional arguments,--help,-h,FALSE,,,Show help message and exit.
vars,conda.env.config.vars,COMMAND,Command,list,,FALSE,,,List environment variables for a conda environment.
vars,conda.env.config.vars,COMMAND,Command,set,,FALSE,,,Set environment variables for a conda environment.
vars,conda.env.config.vars,COMMAND,Command,unset,,FALSE,,,Unset environment variables for a conda environment.
vars,conda.env.config.vars,OPTIONAL,Optional arguments,--help,-h,FALSE,,,Show help message and exit.
list,conda.env.config.vars.list,OPTIONAL,Optional arguments,--help,-h,FALSE,,,Show help message and exit.
list,conda.env.config.vars.list,PARAMETER,Target Environment Specification,--name,-n,FALSE,ENVIRONMENT,FALSE,Name of environment.
list,conda.env.config.vars.list,PARAMETER,Target Environment Specification,--prefix,-p,FALSE,PATH,FALSE,Full path to environment location.
list,conda.env.config.vars.list,OPTIONAL,"Output, Prompt, and Flow Control Options",--json,,FALSE,,,Report all output as json.
list,conda.env.config.vars.list,OPTIONAL,"Output, Prompt, and Flow Control Options",--quiet,-q,FALSE,,,Do not display progress bar.
list,conda.env.config.vars.list,OPTIONAL,"Output, Prompt, and Flow Control Options",--verbose,-v,TRUE,,,"Use once for INFO, twice for DEBUG, three times for TRACE."
set,conda.env.config.vars.set,POSITIONAL,positional arguments,,,FALSE,ENV_KEY_VALUE,TRUE,Environment variables to set in the form <KEY>=<VALUE>.
set,conda.env.config.vars.set,OPTIONAL,Optional arguments,--help,-h,FALSE,,,Show help message and exit.
set,conda.env.config.vars.set,PARAMETER,Target Environment Specification,--name,-n,FALSE,ENVIRONMENT,FALSE,Name of environment.
set,conda.env.config.vars.set,PARAMETER,Target Environment Specification,--prefix,-p,FALSE,PATH,FALSE,Full path to environment location.
unset,conda.env.config.vars.unset,POSITIONAL,positional arguments,,,FALSE,ENV_KEY,TRUE,Environment variables to unset in the form <KEY>.
unset,conda.env.config.vars.unset,OPTIONAL,Optional arguments,--help,-h,FALSE,,,Show help message and exit.
unset,conda.env.config.vars.unset,PARAMETER,Target Environment Specification,--name,-n,FALSE,ENVIRONMENT,FALSE,Name of environment.
unset,conda.env.config.vars.unset,PARAMETER,Target Environment Specification,--prefix,-p,FALSE,PATH,FALSE,Full path to environment location.
